SKU,Processor,vCPUs (Qty.),Memory (GB),Max Temp Storage Disks (Qty.),Temp Disk Size (GiB),Temp Disk Random Read (RR)1 IOPS,Temp Disk Random Read (RR)1 Throughput (MB/s),Temp Disk Random Write (RW)1 IOPS,Temp Disk Random Write (RW)1 Throughput (MB/s),Max Remote Storage Disks (Qty.),Uncached Premium SSD IOPS,Uncached Premium SSD Throughput (MB/s),Uncached Premium SSD Burst1 IOPS,Uncached Premium SSD Burst1 Throughput (MB/s),Uncached Ultra Disk and Premium SSD v2 IOPS,Uncached Ultra Disk and Premium SSD v2 Throughput (MB/s),Uncached Burst1 Ultra Disk and Premium SSD v2 IOPS,Uncached Burst1 Ultra Disk and Premium SSD v2 Throughput (MB/s),Max NICs (Qty.),Max Network Bandwidth (Mb/s),Premium Storage,Premium Storage caching,Live Migration,Memory Preserving Updates,Generation 2 VMs,Generation 1 VMs,Accelerated Networking,Ephemeral OS Disk,Temporary local NVMe disks,Nested Virtualization,NVMe storage,Constrained core,Accelerators (Qty.),Accelerator-Memory (GB),Temp Disk Random Read (RR)1 Throughput (MBps),Temp Disk Random Write (RW)1 Throughput (MBps),Max Network Bandwidth (Mbps),VM Generation Support,Ephemeral OS Disks,Base CPU Performance of VM (%)1,Initial Credits (Qty.),Credits banked/hour (Qty.),Max Banked Credits (Qty.),Uncached Premium SSD Throughput (MBps),Uncached Premium SSD Burst1 Throughput (MBps),Local temporary storage,Temp Disk Size (GiB)1,Temp Disk Random Read (RR)2 IOPS3,Temp Disk Random Read (RR)2 Throughput (MBps)3,Uncached Ultra Disk and Premium SSD v2 Throughput (MBps),Uncached Burst1 Ultra Disk and Premium SSD v2 Throughput (MBps),Azure Disk Encryption for Linux VMs,Azure Disk Encryption for Windows VMs,"Temp Disk Random Read (RR)1,2 IOPS3","Temp Disk Random Read (RR)1,2 Throughput (MBps)3",Trusted Launch,Cores (Qty.),EPC Memory (GiB),Temp Disk Random Read (RR) IOPS,Temp Disk Random Read (RR) Throughput (MBps),EPC Memory (MiB),Accelerated Networking1,Temp Disk Random Write (RW)2 IOPS3,Temp Disk Random Write (RW)2 Throughput (MBps)3,Uncached Burst1  Ultra Disk and Premium SSD v2 IOPS,Uncached Burst1  Ultra Disk and Premium SSD v2 Throughput (MBps),Memory (GiB),Temp Disk Random Read1 IOPS,Temp Disk Sequential Read 1 Throughput (MBps),Temp Disk Random Write 1 IOPS,Temp Disk Sequential Write1 Throughput (MBps),Max Temp Storage (Qty.),Temp Storage Size (GiB),Temp ReadWrite Storage IOPS,Temp ReadWrite Storage Speed (MBps),Max Remote Storage (Qty.),Uncached Storage IOPS,Uncached Storage Speed (MBps),Uncached Storage Burst1 IOPS,Uncached Storage Burst1 Speed (MBps),Temp Disk Sequential Read1 Throughput (MBps),Temp Disk Random Write1 IOPS,Disk Cache Size (GiB),Cached Disk Random Read (RR)1 IOPS,Cached Disk Random Read (RR)1 Throughput (MBps),Accelerator Memory (GB),Hibernation,Uncached Disk IOPS,Uncached Disk Speed (MBps),Max Bandwidth (Mbps),Temp Disk Size (TB),Max Front-end NICs (Qty.),Max Front-end Bandwidth (Mbps),Max Scale-up NICS (Qty.),Max Scale-Up Bandwidth (Gbps)1,Max Scale-out NICS (Qty.),Max Scale-Out Bandwidth (TBps)2,Max Scale-Up Bandwidth (TBps)1,Max Scale-Out Bandwidth (Gbps)2,Max NVMe Disks (Qty.),NVMe Disk Size (TiB),Infiniband,NVMe Disk Size (GiB),L3 Cache (MB),Memory Bandwidth (GB/s),Base CPU Frequency (GHz),Single-core Frequency Peak (GHz),All-core Frequency Peak (GHz),Local Solid State Disks (Qty.),Local Solid State Disk Size (GiB),Backend NICs (Qty.),RDMA Performance (Gb/s),Backend Network,L3 Cache (GB),Memory Bandwidth (TB/s),Temp Disk Random Read (RR)2 Throughput (MB/s)3,Temp Disk Random Write (RW)2 Throughput (MB/s)3,Temp Disk Random Read (RR)1 IOPS,Temp Disk Random Read (RR)1 Throughput (MB/s),Temp Disk Random Write (RW)1 IOPS,Temp Disk Random Write (RW)1 Throughput (MB/s),Max Temp Disk Random Read (RR)1 IOPS,Max Temp Disk Random Read (RR)1 Throughput (MB/s),Max Temp Disk Cache Size (GiB),Max Temp Disk Burst2 IOPS,Max Temp Disk Burst2 Throughput (MB/s),Max Uncached Premium SSD IOPS,Max Uncached Premium SSD Throughput (MB/s),Max Uncached Premium SSD Burst1 IOPS,Max Uncached Premium SSD Burst1 Throughput (MB/s),Write Accelerator,Max Uncached Ultra Disk and Premium SSD v2 IOPS,Max Uncached Ultra Disk and Premium SSD v2 Throughput (MB/s),Max Temp Disk Sequential Read (SR)1 IOPS,Max Temp Disk Sequential Read (SR)1 Throughput (MB/s),Temp Disk Size (GB),Temp Disk Sequential Read1 Throughput (MB/s),Temp Disk Sequential Write1 Throughput (MB/s)
Standard_F32amds_v7,AMD EPYC 9005 (Turin)  [x86-64],32,256,4,880,1200000,8960,480000,4480,64,128000,3744,132000,3832,140800,4382,145200,4484,8,45000,Supported,Supported,Supported,Supported,Supported,Not Supported,Supported,Supported,Supported,Supported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard_F48amds_v7,AMD EPYC 9005 (Turin)  [x86-64],48,384,6,880,1800000,13440,720000,6720,64,192000,5663,192500,5749,211200,6573,211750,6669,8,70000,Supported,Supported,Supported,Supported,Supported,Not Supported,Supported,Supported,Supported,Supported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard_F64amds_v7,AMD EPYC 9005 (Turin)  [x86-64],64,512,4,1760,2400000,17920,960000,8960,64,204800,7488,225280,7663,281600,8764,310886,8966,15,75000,Supported,Supported,Supported,Supported,Supported,Not Supported,Supported,Supported,Supported,Supported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard_F80amds_v7,AMD EPYC 9005 (Turin)  [x86-64],80,640,4,2200,3000000,22400,1200000,11200,64,212000,10344,242640,11410,310000,10356,355443,11450,15,80000,Supported,Supported,Supported,Supported,Supported,Not Supported,Supported,Supported,Supported,Supported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard_F2ams_v6,AMD EPYC 9004 (Genoa) [x86-64],2,16,,,,,,,4,4000,90,20000,1250,8000,90,20000,1250,2,12500,Supported,Supported,Supported,Supported,Supported,Not Supported,Supported,Not Supported,,Supported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard_F4ams_v6,AMD EPYC 9004 (Genoa) [x86-64],4,32,,,,,,,8,7600,180,20000,1250,15200,180,20000,1250,2,12500,Supported,Supported,Supported,Supported,Supported,Not Supported,Supported,Not Supported,,Supported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard_F8ams_v6,AMD EPYC 9004 (Genoa) [x86-64],8,64,,,,,,,16,15200,360,40000,1250,30400,360,80000,1250,4,12500,Supported,Supported,Supported,Supported,Supported,Not Supported,Supported,Not Supported,,Supported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard_F16ams_v6,AMD EPYC 9004 (Genoa) [x86-64],16,128,,,,,,,32,30400,720,40000,1250,60800,720,80000,1250,8,16000,Supported,Supported,Supported,Supported,Supported,Not Supported,Supported,Not Supported,,Supported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard_F32ams_v6,AMD EPYC 9004 (Genoa) [x86-64],32,256,,,,,,,32,57600,1440,57600,1700,115200,1440,115200,1700,8,20000,Supported,Supported,Supported,Supported,Supported,Not Supported,Supported,Not Supported,,Supported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard_F48ams_v6,AMD EPYC 9004 (Genoa) [x86-64],48,384,,,,,,,32,86400,2160,86400,2550,172800,2160,172800,2550,8,28000,Supported,Supported,Supported,Supported,Supported,Not Supported,Supported,Not Supported,,Supported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard_F64ams_v6,AMD EPYC 9004 (Genoa) [x86-64],64,512,,,,,,,32,115200,2880,115200,3400,230400,2880,230400,3400,8,36000,Supported,Supported,Supported,Supported,Supported,Not Supported,Supported,Not Supported,,Supported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard_F1ams_v7,AMD EPYC 9005 (Turin) [x86-64],1,8,,,,,,,10,4000,118,44000,1412,4400,136,48400,1653,2,16000,Supported,Supported,Supported,Supported,Supported,Not Supported,Supported,Not Supported,,Supported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard_F2ams_v7,AMD EPYC 9005 (Turin) [x86-64],2,16,,,,,,,12,8000,234,47200,1412,8800,273,52083,1653,3,16000,Supported,Supported,Supported,Supported,Supported,Not Supported,Supported,Not Supported,,Supported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard_F4ams_v7,AMD EPYC 9005 (Turin) [x86-64],4,32,,,,,,,26,16000,468,47200,1412,17600,547,52083,1653,4,25000,Supported,Supported,Supported,Supported,Supported,Not Supported,Supported,Not Supported,,Supported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard_F8ams_v7,AMD EPYC 9005 (Turin) [x86-64],8,64,,,,,,,48,32000,936,72700,1412,35200,1095,80000,1653,8,25000,Supported,Supported,Supported,Supported,Supported,Not Supported,Supported,Not Supported,,Supported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard_F16ams_v7,AMD EPYC 9005 (Turin) [x86-64],16,128,,,,,,,64,64000,1872,94400,1916,70400,2191,104167,2241,8,25000,Supported,Supported,Supported,Supported,Supported,Not Supported,Supported,Not Supported,,Supported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard_F32ams_v7,AMD EPYC 9005 (Turin) [x86-64],32,256,,,,,,,64,128000,3744,132000,3832,140800,4382,145200,4484,8,45000,Supported,Supported,Supported,Supported,Supported,Not Supported,Supported,Not Supported,,Supported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard_F48ams_v7,AMD EPYC 9005 (Turin) [x86-64],48,384,,,,,,,64,192000,5663,192500,5749,211200,6573,211750,6669,8,70000,Supported,Supported,Supported,Supported,Supported,Not Supported,Supported,Not Supported,,Supported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard_F64ams_v7,AMD EPYC 9005 (Turin) [x86-64],64,512,,,,,,,64,204800,7488,225280,7663,281600,8764,310886,8966,15,75000,Supported,Supported,Supported,Supported,Supported,Not Supported,Supported,Not Supported,,Supported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard_F80ams_v7,AMD EPYC 9005 (Turin) [x86-64],80,640,,,,,,,64,212000,10344,242640,11410,310000,10356,355443,11450,15,80000,Supported,Supported,Supported,Supported,Supported,Not Supported,Supported,Not Supported,,Supported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard_F2as_v6,AMD EPYC 9004 (Genoa) [x86-64],2,8,,,,,,,4,4000,90,20000,1250,8000,90,20000,1250,2,12500,Supported,Supported,Supported,Supported,Supported,Not Supported,Supported,Not Supported,,Supported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard_F4as_v6,AMD EPYC 9004 (Genoa) [x86-64],4,16,,,,,,,8,7600,180,20000,1250,15200,180,20000,1250,2,12500,Supported,Supported,Supported,Supported,Supported,Not Supported,Supported,Not Supported,,Supported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard_F8as_v6,AMD EPYC 9004 (Genoa) [x86-64],8,32,,,,,,,16,15200,360,40000,1250,30400,360,80000,1250,4,12500,Supported,Supported,Supported,Supported,Supported,Not Supported,Supported,Not Supported,,Supported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard_F16as_v6,AMD EPYC 9004 (Genoa) [x86-64],16,64,,,,,,,32,30400,720,40000,1250,60800,720,80000,1250,8,16000,Supported,Supported,Supported,Supported,Supported,Not Supported,Supported,Not Supported,,Supported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard_F32as_v6,AMD EPYC 9004 (Genoa) [x86-64],32,128,,,,,,,32,57600,1440,57600,1700,115200,1440,115200,1700,8,20000,Supported,Supported,Supported,Supported,Supported,Not Supported,Supported,Not Supported,,Supported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard_F48as_v6,AMD EPYC 9004 (Genoa) [x86-64],48,192,,,,,,,32,86400,2160,86400,2550,172800,2160,172800,2550,8,28000,Supported,Supported,Supported,Supported,Supported,Not Supported,Supported,Not Supported,,Supported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard_F64as_v6,AMD EPYC 9004 (Genoa) [x86-64],64,256,,,,,,,32,115200,2880,115200,3400,230400,2880,230400,3400,8,36000,Supported,Supported,Supported,Supported,Supported,Not Supported,Supported,Not Supported,,Supported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard_F1as_v7,AMD EPYC 9005 (Turin) [x86-64],1,4,,,,,,,10,4000,118,44000,1412,4400,136,48400,1653,2,16000,Supported,Supported,Supported,Supported,Supported,Not Supported,Supported,Not Supported,,Supported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard_F2as_v7,AMD EPYC 9005 (Turin) [x86-64],2,8,,,,,,,12,8000,234,47200,1412,8800,273,52083,1653,3,16000,Supported,Supported,Supported,Supported,Supported,Not Supported,Supported,Not Supported,,Supported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard_F4as_v7,AMD EPYC 9005 (Turin) [x86-64],4,16,,,,,,,26,16000,468,47200,1412,17600,547,52083,1653,4,25000,Supported,Supported,Supported,Supported,Supported,Not Supported,Supported,Not Supported,,Supported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard_F8as_v7,AMD EPYC 9005 (Turin) [x86-64],8,32,,,,,,,48,32000,936,72700,1412,35200,1095,80000,1653,8,25000,Supported,Supported,Supported,Supported,Supported,Not Supported,Supported,Not Supported,,Supported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard_F16as_v7,AMD EPYC 9005 (Turin) [x86-64],16,64,,,,,,,64,64000,1872,94400,1916,70400,2191,104167,2241,8,25000,Supported,Supported,Supported,Supported,Supported,Not Supported,Supported,Not Supported,,Supported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard_F32as_v7,AMD EPYC 9005 (Turin) [x86-64],32,128,,,,,,,64,128000,3744,132000,3832,140800,4382,145200,4484,8,45000,Supported,Supported,Supported,Supported,Supported,Not Supported,Supported,Not Supported,,Supported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard_F48as_v7,AMD EPYC 9005 (Turin) [x86-64],48,192,,,,,,,64,192000,5663,192500,5749,211200,6573,211750,6669,8,70000,Supported,Supported,Supported,Supported,Supported,Not Supported,Supported,Not Supported,,Supported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard_F64as_v7,AMD EPYC 9005 (Turin) [x86-64],64,256,,,,,,,64,204800,7488,225280,7663,281600,8764,310886,8966,15,75000,Supported,Supported,Supported,Supported,Supported,Not Supported,Supported,Not Supported,,Supported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard_F80as_v7,AMD EPYC 9005 (Turin) [x86-64],80,320,,,,,,,64,212000,10344,242640,11410,310000,10356,355443,11450,15,80000,Supported,Supported,Supported,Supported,Supported,Not Supported,Supported,Not Supported,,Supported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard_F2s_v2,Intel Xeon Platinum 8370C (Ice Lake) [x86-64] Intel Xeon Platinum 8272CL (Cascade Lake) [x86-64] Intel Xeon Platinum 8168 (Skylake) [x86-64] Intel Xeon Platinum 8573C (Emerald Rapids) [x86-64],2,4,1,16,4000,31,,,4,3200,47,4000,200,,,,,2,5000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard_F4s_v2,Intel Xeon Platinum 8370C (Ice Lake) [x86-64] Intel Xeon Platinum 8272CL (Cascade Lake) [x86-64] Intel Xeon Platinum 8168 (Skylake) [x86-64] Intel Xeon Platinum 8573C (Emerald Rapids) [x86-64],4,8,1,32,8000,63,,,8,6400,95,8000,200,,,,,2,10000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard_F8s_v2,Intel Xeon Platinum 8370C (Ice Lake) [x86-64] Intel Xeon Platinum 8272CL (Cascade Lake) [x86-64] Intel Xeon Platinum 8168 (Skylake) [x86-64] Intel Xeon Platinum 8573C (Emerald Rapids) [x86-64],8,16,1,64,16000,127,,,16,12800,190,16000,400,,,,,4,12500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard_F16s_v2,Intel Xeon Platinum 8370C (Ice Lake) [x86-64] Intel Xeon Platinum 8272CL (Cascade Lake) [x86-64] Intel Xeon Platinum 8168 (Skylake) [x86-64] Intel Xeon Platinum 8573C (Emerald Rapids) [x86-64],16,32,1,128,32000,255,,,32,25600,380,32000,800,,,,,4,12500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard_F32s_v2,Intel Xeon Platinum 8370C (Ice Lake) [x86-64] Intel Xeon Platinum 8272CL (Cascade Lake) [x86-64] Intel Xeon Platinum 8168 (Skylake) [x86-64] Intel Xeon Platinum 8573C (Emerald Rapids) [x86-64],32,64,1,256,64000,512,,,32,51200,750,64000,1600,,,,,8,16000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard_F48s_v2,Intel Xeon Platinum 8370C (Ice Lake) [x86-64] Intel Xeon Platinum 8272CL (Cascade Lake) [x86-64] Intel Xeon Platinum 8168 (Skylake) [x86-64] Intel Xeon Platinum 8573C (Emerald Rapids) [x86-64],48,96,1,384,96000,768,,,32,76800,1100,80000,2000,,,,,8,21000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard_F64s_v2,Intel Xeon Platinum 8370C (Ice Lake) [x86-64] Intel Xeon Platinum 8272CL (Cascade Lake) [x86-64] Intel Xeon Platinum 8168 (Skylake) [x86-64] Intel Xeon Platinum 8573C (Emerald Rapids) [x86-64],64,128,1,512,128000,1024,,,32,80000,1100,80000,2000,,,,,8,28000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard_F72s_v2,Intel Xeon Platinum 8370C (Ice Lake) [x86-64] Intel Xeon Platinum 8272CL (Cascade Lake) [x86-64] Intel Xeon Platinum 8168 (Skylake) [x86-64] Intel Xeon Platinum 8573C (Emerald Rapids) [x86-64],72,144,1,576,144000,1152,,,32,80000,1100,80000,2000,,,,,8,30000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard_FX4mds,Intel Xeon Gold 6246R (Cascade Lake) [x86-64],4,84,1,168,40000,343,,,8,6700,104,,,,,,,2,4000,Supported,Supported,Supported,Supported,Supported,Not Supported,Supported,Supported,,Supported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard_FX12mds,Intel Xeon Gold 6246R (Cascade Lake) [x86-64],12,252,1,504,100000,1029,,,24,20000,314,,,,,,,4,8000,Supported,Supported,Supported,Supported,Supported,Not Supported,Supported,Supported,,Supported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard_FX24mds,Intel Xeon Gold 6246R (Cascade Lake) [x86-64],24,504,1,1008,200000,2057,,,32,40000,629,,,,,,,4,16000,Supported,Supported,Supported,Supported,Supported,Not Supported,Supported,Supported,,Supported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard_FX36mds,Intel Xeon Gold 6246R (Cascade Lake) [x86-64],36,756,1,1512,300000,3086,,,32,60000,944,,,,,,,8,24000,Supported,Supported,Supported,Supported,Supported,Not Supported,Supported,Supported,,Supported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Standard_FX48mds,Intel Xeon Gold 6246R (Cascade Lake) [x86-64],48,1008,1,2016,400000,3871,,,32,80000,1258,,,,,,,8,32000,Supported,Supported,Supported,Supported,Supported,Not Supported,Supported,Supported,,Supported,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
